mug_NOUN	i b
mummy_NOUN	e m
muscular_ADJ	t u s
mushroom_NOUN	p o j
mustard_NOUN	m u b
naked_ADJ	b u
nanny_NOUN	k o t
navy_NOUN	s a
neck_NOUN	e w
necklace_NOUN	j a p
net_NOUN	i k
night_NOUN	j e
noble_NOUN	b i n
nod_NOUN	a n
nude_ADJ	u p
nurse_NOUN	b a
nut_NOUN	j i
oak_NOUN	p o
oats_NOUN	k i
offering_NOUN	b e m
official_NOUN	b o t
oil_NOUN	u m
old_ADJ	e
olive_ADJ	u k
onion_NOUN	b e
ore_NOUN	b o
oval_ADJ	e s
oven_NOUN	p u
overcoat_NOUN	t a n
owl_NOUN	m u
paint_NOUN	p u n
palace_NOUN	j i n
palm_NOUN	n u
pants_NOUN	m i p
parrot_NOUN	p a p
pasture_NOUN	m a j
pavilion_NOUN	j i p
peach_NOUN	s e
peacock_NOUN	w e j
peel_NOUN	n i
pen_NOUN	u k
pencil_NOUN	m a s
peninsula_NOUN	b u s
penis_NOUN	u k
pest_NOUN	t e
pick_NOUN	p i
pie_NOUN	j a
piece_NOUN	w o
pig_NOUN	i t
pile_NOUN	i j
pillar_NOUN	n o m
pillow_NOUN	k u m
pilot_NOUN	u s
pin_NOUN	t e
pine_NOUN	b o
pineapple_NOUN	b e k
pipe_NOUN	u n
plain_NOUN	t u
plank_NOUN	i n
plant_NOUN	n a
plant_VERB	b a b
platform_NOUN	j e b
play_NOUN	e s
plug_VERB	o p
pocket_NOUN	p i n
point_NOUN	k o s
pole_NOUN	w a
pond_NOUN	b o
pony_NOUN	m i
pool_NOUN	s a
pot_NOUN	i k
potato_NOUN	w i n
pound_NOUN	i s
powder_NOUN	k i w
praise_NOUN	n e m
pray_VERB	a k
preacher_NOUN	b i n
pregnant_ADJ	k i p
press_NOUN	e t
priest_NOUN	b u j
prince_NOUN	p u k
princess_NOUN	n a t
prison_NOUN	t i b
pudding_NOUN	s e s
puppy_NOUN	b i
pyramid_NOUN	p u n
queen_NOUN	k a t
rabbit_NOUN	w a j
rag_NOUN	a
rain_NOUN	e b
rain_VERB	u m
rainbow_NOUN	p a k
ram_NOUN	e m
rapid_ADJ	m i
rat_NOUN	t e
raw_ADJ	o
recreation_NOUN	t u s
reed_NOUN	s a
remains_NOUN	j i p
rent_NOUN	n a
residence_NOUN	w e p
restaurant_NOUN	w i n
rib_NOUN	u
rice_NOUN	t o
rich_ADJ	e t
ridge_NOUN	k i m
ring_NOUN	j o
ripe_ADJ	a
rising_ADJ	n e
river_NOUN	j e w
riverside_NOUN	p u t
road_NOUN	s i
roe_NOUN	i
roll_NOUN	b e
root_NOUN	n u
rope_NOUN	w e
row_NOUN	e k
row_VERB	a b
ruby_NOUN	s o
rudder_NOUN	t i n
rug_NOUN	t a
run_VERB	n o
rush_NOUN	j o
rye_NOUN	o m
saddle_NOUN	m a b
sail_NOUN	b a
sailor_NOUN	j o w
saloon_NOUN	w i m
salt_NOUN	p e
sand_NOUN	b u
sandstone_NOUN	m u t
sausage_NOUN	w u w
saw_NOUN	a
scale_NOUN	b i
scalp_NOUN	k i w
scarf_NOUN	a t
scholar_NOUN	p i b
screw_NOUN	b o t
sculpture_NOUN	p u m
sea_NOUN	e s
seal_NOUN	u k
seam_NOUN	s a
seaside_NOUN	b u n
season_NOUN	b i m
seat_NOUN	u n
seed_NOUN	e b
senior_ADJ	s e t
servant_NOUN	n o p
shadow_NOUN	p o p
shark_NOUN	s u b
sheep_NOUN	m o m
sheet_NOUN	o b
shell_NOUN	k o
shelter_NOUN	m o w
shepherd_NOUN	p u k
shield_NOUN	p o m
shine_NOUN	t i j
shiny_ADJ	w o
ship_NOUN	e s
shirt_NOUN	n u
shoe_NOUN	k i
shopping_NOUN	j a b
shore_NOUN	i n
shower_NOUN	t o k
shrine_NOUN	n o n
sick_ADJ	o
side_NOUN	k a
silk_NOUN	i s
silver_NOUN	p i k
sit_VERB	i w
skin_NOUN	n o
skirt_NOUN	p a t
skull_NOUN	b a j
sky_NOUN	e w
sleeping_NOUN	m e m
slide_VERB	j e
slope_NOUN	w a
smoke_NOUN	s o p
snail_NOUN	n a
snake_NOUN	m o j
soap_NOUN	u w
soldier_NOUN	n a n
son_NOUN	w u
sound_NOUN	s o s
southern_ADJ	m a p
speak_VERB	j a w
speech_NOUN	k i t
spike_NOUN	j o
spirit_NOUN	n e j
spoon_NOUN	j u
sport_NOUN	a k
spot_NOUN	w i
squash_NOUN	k o w
stack_NOUN	t o
staff_NOUN	t o n
stain_NOUN	s u
staircase_NOUN	k u w
stairs_NOUN	n u j
star_NOUN	u b
station_NOUN	p i s
steak_NOUN	p a t
steer_VERB	e t
stem_NOUN	u s
stick_NOUN	s a w
sting_NOUN	s u
stitch_NOUN	b u m
stocking_NOUN	s o w
stone_NOUN	j a n
stool_NOUN	n e k
storm_NOUN	t u
strap_NOUN	w e
strawberry_NOUN	m u j
strike_NOUN	p o w
stroke_VERB	t a j
structure_NOUN	t o t
suitcase_NOUN	s u m
sulphur_NOUN	w a k
summit_NOUN	n i s
sun_NOUN	w u
sunset_NOUN	m e j
sunshine_NOUN	j a m
support_NOUN	w a k
swallow_VERB	k a k
sweat_NOUN	w a k
swim_NOUN	i k
swim_VERB	o t
swimming_NOUN	m o p
swing_VERB	s i
sword_NOUN	a w
table_NOUN	j u
tablet_NOUN	p i t
tail_NOUN	w a
talking_NOUN	k i b
taste_VERB	o p
tasty_ADJ	s i
tax_NOUN	e p
terrain_NOUN	k e k
text_NOUN	m o
theft_NOUN	u b
thin_ADJ	n u
thorn_NOUN	s o
throat_NOUN	b e s
throne_NOUN	b e n
throw_NOUN	o w
thunder_NOUN	t e b
tile_NOUN	k i
tiller_NOUN	k e s
time_NOUN	t i
tired_ADJ	b a
tobacco_NOUN	t a s
toe_NOUN	a
toilet_NOUN	b i n
tomato_NOUN	k i t
tomb_NOUN	n e
tongue_NOUN	m a j
tool_NOUN	w e
towel_NOUN	b e
transportation_NOUN	t i s
trap_NOUN	i s
tray_NOUN	w o
tree_NOUN	u m
trench_NOUN	s i m
troop_NOUN	j e
trousers_NOUN	t e b
trout_NOUN	j e m
truck_NOUN	k e
trumpet_NOUN	t a k
trunk_NOUN	n a
tunnel_NOUN	m i s
umbrella_NOUN	n o j
undergrowth_NOUN	s a j
untidy_ADJ	t u
vase_NOUN	o k
vegetable_NOUN	w i t
vehicle_NOUN	b e m
ventral_ADJ	b i m
vessel_NOUN	k a b
villa_NOUN	n i
village_NOUN	n o w
vine_NOUN	m e
vinegar_NOUN	s e b
walk_NOUN	u j
wall_NOUN	p a
walnut_NOUN	s u t
war_NOUN	o s
ward_NOUN	e n
warehouse_NOUN	w e p
warrior_NOUN	s a j
wash_NOUN	e t
watch_VERB	b e b
water_NOUN	t i p
wave_NOUN	k o
weapon_NOUN	n e t
wear_VERB	a w
weather_NOUN	j e b
weaving_NOUN	p a w
wed_VERB	p e
wedge_NOUN	i s
weed_NOUN	m i
west_NOUN	t o
wet_ADJ	i
wheat_NOUN	t i t
wheel_NOUN	p a p
whip_NOUN	u t
white_NOUN	k a j
whole_ADJ	k o
wig_NOUN	p u
wine_NOUN	t e
wing_NOUN	b a
wolf_NOUN	n e
woman_NOUN	i p
women_NOUN	k u
wood_NOUN	j o
wooded_ADJ	j u m
woodwork_NOUN	j i m
wool_NOUN	i n
work_NOUN	o n
worker_NOUN	b a n
workplace_NOUN	p a b
worship_VERB	n o p
wrist_NOUN	u t
yard_NOUN	t a
yeast_NOUN	b a
yellow_ADJ	m e
yoghurt_NOUN	n i p
